genome,score,completeness,contamination,strain_heterogeneity,size,N50,cluster,taxonomy,tax_confidence,cluster_members,closest_cluster_member,furthest_cluster_member,completeness_metric,contamination_metric
TK3:bin_000013.fa,85.46424555965015,97.99,3.16,36.36,3668625,12549,206_1,NA,NA,3,98.19,97.00,near,low
TK1:bin_000100.fa,75.99999266935738,98.23,5.26,36.36,3028985,13951,207_1,NA,NA,2,98.52,98.52,near,medium
D300650:bin_000041.fa,55.83893638048029,64.01,2.22,50.0,1686190,3064,208_1,NA,NA,2,97.58,97.58,moderate,low
TK3:bin_000048.fa,85.63063483317946,87.26,0.86,66.67,1469310,10378,209_1,NA,NA,2,98.92,98.92,substantial,low
D300657:bin_000016.fa,74.43950903655144,77.11,0.93,9.09,2318345,4021,210_1,NA,NA,2,99.28,99.28,substantial,low
TK1:bin_000208.fa,58.17321993094516,70.6,3.03,62.5,1621127,2877,211_0,NA,NA,1,NA,NA,substantial,low
TI3:bin_000100.fa,38.76031226952905,87.79,11.4,53.57,2327041,4035,212_1,NA,NA,3,96.92,95.16,substantial,high
TI3:bin_000106.fa,59.0237703188558,88.28,6.26,18.18,2805858,4087,213_0,NA,NA,1,NA,NA,substantial,medium
TK1:bin_000115.fa,87.77183925188064,94.27,1.79,66.67,2595463,20744,214_0,NA,NA,1,NA,NA,near,low
TK1:bin_000004.fa,98.820153595663,96.98,0.13,100.0,2031197,35411,215_1,NA,NA,5,99.42,97.35,near,low
D300651:bin_000004.fa,91.34029878183078,98.66,2.1,44.44,1878636,21871,216_1,NA,NA,14,99.03,96.73,near,low
D300638:bin_000001.fa,95.05253046399592,97.99,1.24,71.43,2132874,43168,217_1,NA,NA,7,96.30,95.40,near,low
TK3:bin_000206.fa,78.34235351484071,83.66,1.48,80.0,1827073,3951,218_0,NA,NA,1,NA,NA,substantial,low
TK3:bin_000189.fa,64.25698051261539,82.13,4.28,61.54,1433231,3856,219_0,NA,NA,1,NA,NA,substantial,low
TI3:bin_000127.fa,27.351383520710524,83.14,11.95,16.67,1896133,5831,220_1,NA,NA,2,98.64,98.64,substantial,high
TI3:bin_000058.fa,60.72098841916324,89.13,7.25,82.35,1649553,4094,221_1,NA,NA,3,96.97,95.94,substantial,medium
TK1:bin_000046.fa,91.9351451708338,95.3,0.97,33.33,1608872,13295,222_0,NA,NA,1,NA,NA,near,low
TI3:bin_000014.fa,95.47151609767364,95.97,0.67,100.0,1802263,15282,223_1,NA,NA,3,98.99,98.89,near,low
TK1:bin_000269.fa,70.21039794942355,72.54,0.67,0.0,1745034,6931,224_0,NA,NA,1,NA,NA,substantial,low
TK1:bin_000104.fa,76.97629128009162,86.96,2.8,75.0,1954888,4697,225_1,NA,NA,2,98.04,98.04,substantial,low
TK3:bin_000115.fa,87.55215519843544,91.3,1.35,80.0,1549548,5282,226_1,NA,NA,5,97.42,93.61,near,low
TI3:bin_000089.fa,85.4460239361416,97.55,3.24,57.14,2590454,20444,227_1,NA,NA,8,99.63,97.94,near,low
TK3:bin_000219.fa,42.297334340769,83.31,10.19,78.95,2218423,4201,228_1,NA,NA,2,98.07,98.07,substantial,high
TI1:bin_000259.fa,51.18163149372935,60.26,1.98,0.0,2000166,2775,229_0,NA,NA,1,NA,NA,moderate,low
TI3:bin_000128.fa,77.16983651588332,85.76,2.16,60.0,1784116,4243,230_0,NA,NA,1,NA,NA,substantial,low
TK3:bin_000208.fa,49.31441419843544,59.54,2.56,25.0,972272,5282,231_1,NA,NA,3,97.95,96.66,moderate,low
D300659:bin_000036.fa,55.298207141452174,63.25,2.07,20.0,987115,6429,232_1,NA,NA,8,98.38,97.53,moderate,low
TI3:bin_000006.fa,101.80235012545675,99.45,0.0,0.0,1831443,32866,233_1,NA,NA,11,99.86,98.29,near,none
D300647:bin_000002.fa,99.09694721810811,99.22,0.58,66.67,1932157,39452,234_1,NA,NA,18,99.66,98.53,near,low
TK3:bin_000023.fa,96.80570707816008,97.13,0.65,100.0,1849951,23300,235_1,NA,NA,18,99.69,98.41,near,low
D300659:bin_000005.fa,98.87924312132922,98.13,0.37,100.0,2049590,18929,236_1,NA,NA,8,99.90,98.11,near,low
TI3:bin_000004.fa,97.62528396844824,98.94,0.78,25.0,1609835,39102,237_1,NA,NA,30,99.84,98.60,near,low
TK1:bin_000007.fa,79.64002802995822,90.77,2.67,0.0,2518835,18135,238_1,NA,NA,5,99.51,98.17,near,low
TK3:bin_000120.fa,70.11448987647435,70.7,0.55,0.0,796117,14381,239_1,NA,NA,4,99.21,97.89,substantial,low
TI3:bin_000045.fa,96.20557426159996,97.2,0.7,0.0,2199789,66870,240_1,NA,NA,6,99.61,98.67,near,low
D300653:bin_000012.fa,97.1508388562963,95.8,0.23,0.0,2534126,63954,241_1,NA,NA,2,99.79,99.79,near,low
D300639:bin_000014.fa,63.96308425531688,84.97,4.77,35.71,2309182,12007,242_0,NA,NA,1,NA,NA,substantial,low
TK3:bin_000225.fa,78.09555131270707,92.92,3.21,0.0,2434745,17828,243_0,NA,NA,1,NA,NA,near,low
D300651:bin_000022.fa,89.0816002274627,93.71,1.4,0.0,2516330,36566,244_1,NA,NA,5,99.69,98.47,near,low
D300648:bin_000011.fa,99.47246138820746,97.13,0.0,0.0,2675899,32959,245_1,NA,NA,17,98.97,97.65,near,none
D300657:bin_000007.fa,96.6171598385237,97.9,0.74,0.0,3053775,43781,246_1,NA,NA,8,99.81,99.40,near,low
D300651:bin_000066.fa,52.64821476930481,73.91,5.29,61.54,2796712,5994,247_1,NA,NA,11,96.47,92.08,substantial,medium
D300649:bin_000007.fa,96.03780963417564,97.2,0.7,0.0,2064216,31995,248_1,NA,NA,27,99.33,97.94,near,low
TK1:bin_000307.fa,69.69917635493464,68.8,0.0,0.0,1842285,3966,249_0,NA,NA,1,NA,NA,moderate,none
D300649:bin_000013.fa,86.71737528710042,90.5,1.22,33.33,1840551,4716,250_1,NA,NA,19,98.19,95.92,near,low
TI1:bin_000062.fa,98.04993934252036,96.85,0.28,100.0,2173226,28433,251_1,NA,NA,5,99.40,99.19,near,low
D300659:bin_000045.fa,82.23057401093975,85.69,1.11,0.0,2174501,9927,252_1,NA,NA,2,99.22,99.22,substantial,low
TK3:bin_000242.fa,20.776959596312,83.14,13.8,40.91,2100876,6064,253_0,NA,NA,1,NA,NA,substantial,high
TI1:bin_000005.fa,94.89395922424056,98.87,1.41,66.67,2386024,12323,254_1,NA,NA,4,99.18,98.48,near,low
D300656:bin_000002.fa,81.45563802519099,97.08,3.98,77.78,2251607,14454,255_0,NA,NA,1,NA,NA,near,low
D300659:bin_000013.fa,90.4586630300792,89.46,0.25,0.0,1755476,21287,256_1,NA,NA,6,99.12,97.51,substantial,low
TI1:bin_000257.fa,40.41075725934888,52.91,2.81,25.0,2038586,3137,257_0,NA,NA,1,NA,NA,moderate,low
TK3:bin_000157.fa,61.74465173009455,74.06,2.66,0.0,1500333,5879,258_0,NA,NA,1,NA,NA,substantial,low
TK1:bin_000055.fa,77.26511660605728,87.86,3.11,91.67,2124986,10937,259_1,NA,NA,3,98.97,97.97,substantial,low
D300659:bin_000001.fa,83.87538459867329,88.89,1.57,33.33,2130588,27018,260_1,NA,NA,2,99.63,99.63,substantial,low
D300651:bin_000001.fa,84.39201497730039,88.46,1.28,0.0,1995331,29755,261_1,NA,NA,2,99.52,99.52,substantial,low
TK3:bin_000097.fa,82.86763222351463,84.69,0.93,50.0,1879255,34689,262_1,NA,NA,4,99.59,99.04,substantial,low
TI1:bin_000020.fa,74.49881820950307,87.18,2.99,0.0,1712318,22762,263_1,NA,NA,2,99.02,99.02,substantial,low
TK1:bin_000113.fa,46.649842573551,86.65,8.97,40.0,1989385,21071,264_0,NA,NA,1,NA,NA,substantial,medium
TK3:bin_000304.fa,44.813237951840975,58.13,2.99,25.0,1793818,3728,265_0,NA,NA,1,NA,NA,moderate,low
TK1:bin_000151.fa,76.30136957200928,80.29,1.31,33.33,1612944,11773,266_1,NA,NA,2,98.93,98.93,substantial,low
TI1:bin_000141.fa,31.69115231763243,71.36,9.4,66.67,1422290,8479,267_0,NA,NA,1,NA,NA,substantial,medium
TK1:bin_000256.fa,1.2971598404295075,68.73,14.25,20.0,1657668,5424,268_0,NA,NA,1,NA,NA,moderate,high
TI1:bin_000098.fa,63.73485322467764,78.6,3.85,83.33,1690303,14233,269_0,NA,NA,1,NA,NA,substantial,low
TI1:bin_000156.fa,73.39822919385608,77.3,1.12,50.0,1523435,11925,270_0,NA,NA,1,NA,NA,substantial,low
TK1:bin_000158.fa,63.132083085743,77.81,3.85,66.67,1714276,6878,271_1,NA,NA,2,98.66,98.66,substantial,low
D300658:bin_000004.fa,78.24191077943733,86.67,2.4,50.0,1830919,35891,272_1,NA,NA,3,99.69,99.19,substantial,low
TI1:bin_000074.fa,83.4890983496895,89.57,1.46,0.0,1728384,17306,273_0,NA,NA,1,NA,NA,substantial,low
TK3:bin_000026.fa,74.44286948875212,88.53,3.42,50.0,1897312,25453,274_0,NA,NA,1,NA,NA,substantial,low
TK1:bin_000026.fa,84.41933741407195,88.13,1.28,33.33,1721470,21939,275_1,NA,NA,2,99.21,99.21,substantial,low
TK1:bin_000283.fa,53.977263857535696,67.51,3.45,50.0,1484602,6822,276_1,NA,NA,2,97.53,97.53,moderate,low
TI1:bin_000079.fa,42.38598598554429,85.47,9.8,38.24,1799389,17896,277_1,NA,NA,2,94.21,94.21,substantial,medium
TK1:bin_000011.fa,74.07770787552701,88.89,3.42,0.0,2058714,24826,278_1,NA,NA,3,99.79,98.27,substantial,low
D300654:bin_000018.fa,4.900248138483553,74.22,14.35,10.0,2134510,6173,279_0,NA,NA,1,NA,NA,substantial,high
TI1:bin_000100.fa,49.795279365750005,83.24,8.3,71.43,2542621,12333,280_1,NA,NA,2,98.11,98.11,substantial,medium
TK3:bin_000123.fa,45.141381305084536,83.71,8.88,43.48,2467291,6399,281_1,NA,NA,5,96.91,96.44,substantial,medium
TK3:bin_000185.fa,42.8747598339828,82.86,8.4,0.0,3995123,7102,282_1,NA,NA,3,99.14,98.67,substantial,medium
TK3:bin_000191.fa,56.18425499465043,76.81,5.13,75.0,1633331,14240,283_0,NA,NA,1,NA,NA,substantial,medium
D300648:bin_000001.fa,82.15277438026088,88.41,1.71,0.0,2130830,25543,284_1,NA,NA,8,99.63,97.95,substantial,low
TK1:bin_000094.fa,74.04001265426477,85.76,3.21,66.67,1755115,15955,285_1,NA,NA,5,99.28,98.22,substantial,low
D300651:bin_000013.fa,70.38997823614137,84.44,3.46,33.33,2161338,10593,286_1,NA,NA,5,99.02,97.93,substantial,low
TK3:bin_000314.fa,-44.67383522741663,63.28,23.22,31.43,2099439,3135,287_0,NA,NA,1,NA,NA,moderate,very high
D300658:bin_000002.fa,71.41407061807617,86.39,3.73,42.86,2341076,11753,288_1,NA,NA,5,97.89,90.54,substantial,low
D300668:bin_000011.fa,70.0390849863648,83.87,3.18,0.0,2233269,9169,289_1,NA,NA,2,98.79,98.79,substantial,low
D300661:bin_000026.fa,55.9794985755062,80.19,5.77,47.37,1728384,5419,290_1,NA,NA,3,94.49,93.36,substantial,medium
TK1:bin_000301.fa,51.40387188582323,61.93,2.56,50.0,1514035,6134,291_0,NA,NA,1,NA,NA,moderate,low
D300638:bin_000029.fa,51.34231080498101,50.07,0.11,0.0,668428,2906,292_1,NA,NA,2,99.07,99.07,moderate,low
TI1:bin_000051.fa,97.76944162053351,95.6,0.0,0.0,1030935,14477,293_1,NA,NA,4,99.11,98.74,near,none
D300657:bin_000011.fa,91.84703636069082,90.11,0.06,100.0,1184144,5861,294_1,NA,NA,3,99.46,99.15,near,low
D300653:bin_000002.fa,90.5488871829514,89.73,0.36,0.0,1891244,113912,295_1,NA,NA,10,99.98,97.88,substantial,low
TK1:bin_000114.fa,83.49309432455567,91.57,2.25,33.33,1272213,45067,296_1,NA,NA,3,99.69,99.56,near,low
TI1:bin_000233.fa,44.197294130495344,54.53,2.41,33.33,714226,4247,297_0,NA,NA,1,NA,NA,moderate,low
TK3:bin_000315.fa,-36.148643050129984,66.48,21.07,8.77,2771562,3524,298_0,NA,NA,1,NA,NA,moderate,very high
TI1:bin_000245.fa,39.26590282481956,56.61,3.87,4.0,1845880,3325,299_1,NA,NA,2,99.02,99.02,moderate,low
TK1:bin_000142.fa,49.23522762957104,85.96,7.65,6.25,2502985,7838,300_0,NA,NA,1,NA,NA,substantial,medium
D300656:bin_000007.fa,78.39714215350432,76.76,0.11,0.0,542721,15064,301_1,NA,NA,2,99.82,99.82,substantial,low
D300651:bin_000027.fa,79.17851066536642,76.92,0.0,0.0,770246,21479,302_1,NA,NA,12,99.48,98.81,substantial,none
TI1:bin_000032.fa,83.84333110224077,89.2,1.63,50.0,1660228,6304,303_1,NA,NA,2,97.85,97.85,substantial,low
TK3:bin_000247.fa,-47.6801051534531,65.57,23.13,2.38,1801235,3747,304_1,NA,NA,2,96.26,96.26,moderate,very high
TK1:bin_000187.fa,44.69600114107644,77.12,7.05,9.52,2076167,13736,305_1,NA,NA,2,98.59,98.59,substantial,medium
TI1:bin_000150.fa,-19.751611585002983,77.08,19.88,7.41,1815153,9785,306_0,NA,NA,1,NA,NA,substantial,very high
TK3:bin_000045.fa,63.19855786818386,76.95,3.25,0.0,1506218,63187,307_1,NA,NA,2,99.82,99.82,substantial,low
TI1:bin_000205.fa,34.62814513383032,60.73,5.56,13.33,1287099,5176,308_0,NA,NA,1,NA,NA,moderate,medium
TI1:bin_000207.fa,7.76952502779312,65.42,11.93,9.38,1282519,3639,309_0,NA,NA,1,NA,NA,moderate,high
TK1:bin_000265.fa,58.05523084864125,66.19,2.24,40.0,1168158,14335,310_1,NA,NA,2,99.10,99.10,moderate,low
D300632:bin_000023.fa,23.71362574806063,56.12,6.88,0.0,2043963,8334,311_1,NA,NA,2,93.32,93.32,moderate,medium
D300671:bin_000010.fa,54.485312638875016,72.53,4.2,41.67,1899124,16231,312_0,NA,NA,1,NA,NA,substantial,low
TI1:bin_000108.fa,69.50042824516416,76.11,1.75,0.0,1175644,12677,313_1,NA,NA,2,98.89,98.89,substantial,low
TI1:bin_000143.fa,52.646043492173824,76.05,5.01,11.11,1210939,9525,314_0,NA,NA,1,NA,NA,substantial,medium
TK1:bin_000145.fa,38.55881451999479,88.6,10.72,23.53,1650929,7461,315_0,NA,NA,1,NA,NA,substantial,high
TI3:bin_000261.fa,29.005687947332007,63.83,7.51,23.08,1053285,6092,316_0,NA,NA,1,NA,NA,moderate,medium
TK1:bin_000264.fa,53.399094267727534,66.01,2.91,31.25,1522773,7235,317_0,NA,NA,1,NA,NA,moderate,low
TK3:bin_000034.fa,63.69189235961551,78.18,3.5,16.67,1610213,46533,318_1,NA,NA,7,99.77,99.01,substantial,low
TI1:bin_000073.fa,42.71751892699212,74.88,6.94,5.0,1636699,16123,319_1,NA,NA,4,99.19,98.33,substantial,medium
TK3:bin_000130.fa,57.98062959426668,79.91,4.95,30.77,1809817,24833,320_0,NA,NA,1,NA,NA,substantial,low
TK3:bin_000272.fa,64.02484653396185,66.45,0.93,33.33,2275079,4932,321_1,NA,NA,2,96.84,96.84,moderate,low
D300626:bin_000003.fa,101.700980004235,99.19,0.0,0.0,2312466,68262,322_1,NA,NA,7,99.83,98.78,near,none
TI3:bin_000023.fa,90.57381359429144,97.18,1.76,0.0,2574677,16433,323_1,NA,NA,13,99.18,97.39,near,low
D300642:bin_000016.fa,88.97217764776123,93.16,1.42,50.0,2776318,16916,324_1,NA,NA,22,99.41,97.10,near,low
D300669:bin_000016.fa,-51.29700479245578,58.58,22.17,0.94,4898057,2134,324_2,NA,NA,1,NA,NA,moderate,very high
TI3:bin_000161.fa,61.28407524246628,86.07,5.82,38.89,3348349,8720,325_1,NA,NA,2,98.04,98.04,substantial,medium
TK3:bin_000091.fa,82.64950998614138,94.09,2.82,20.0,2604895,10593,326_1,NA,NA,3,98.49,98.11,near,low
TK1:bin_000064.fa,87.47488349282182,92.0,1.33,0.0,1794118,11818,327_1,NA,NA,3,98.90,98.83,near,low
TK3:bin_000171.fa,93.54369761182232,91.33,0.0,0.0,1805123,17847,328_1,NA,NA,6,99.20,98.36,near,none
TK3:bin_000077.fa,88.48704847447367,92.86,1.43,50.0,1497848,9037,329_1,NA,NA,4,98.61,98.21,near,low
TK1:bin_000023.fa,87.9991946148386,98.67,2.78,33.33,1837211,26545,330_1,NA,NA,5,99.38,98.37,near,low
D300655:bin_000010.fa,83.25670362254557,80.9,0.0,0.0,971225,35060,331_1,NA,NA,4,99.79,97.30,substantial,none
TK1:bin_000324.fa,20.0686333721939,66.8,9.71,10.0,1382066,3128,332_0,NA,NA,1,NA,NA,moderate,medium
D300670:bin_000004.fa,93.96505160616492,94.38,0.56,0.0,1481450,38440,333_1,NA,NA,13,99.77,98.86,near,low
TK1:bin_000237.fa,71.14692971873124,85.52,3.33,33.33,1159563,13617,334_0,NA,NA,1,NA,NA,substantial,low
TK3:bin_000136.fa,70.04355950687258,94.04,5.33,25.0,1438044,27677,335_0,NA,NA,1,NA,NA,near,medium
TK1:bin_000125.fa,66.59416998713711,94.38,5.96,0.0,1157080,7449,336_1,NA,NA,3,98.17,97.46,near,medium
TK3:bin_000333.fa,9.944727157303811,61.53,10.93,11.11,928992,4038,337_1,NA,NA,2,94.73,94.73,moderate,high
TK3:bin_000144.fa,62.428034462986325,88.72,6.04,45.45,1886842,13357,338_0,NA,NA,1,NA,NA,substantial,medium
TK3:bin_000296.fa,55.6853746311908,70.51,3.65,40.0,1443712,7633,339_1,NA,NA,4,94.01,91.58,substantial,low
TK3:bin_000306.fa,52.25588122369005,56.93,1.12,0.0,819980,4485,340_0,NA,NA,1,NA,NA,moderate,low
TK3:bin_000213.fa,62.77020494137607,80.34,4.04,14.29,979051,8783,341_1,NA,NA,3,98.60,97.61,substantial,low
TI3:bin_000182.fa,81.40741249255841,84.83,1.12,0.0,1148124,15099,342_1,NA,NA,6,98.95,98.67,substantial,low
TK3:bin_000276.fa,62.56277607786051,67.4,1.5,50.0,622096,4802,343_1,NA,NA,2,97.21,97.21,moderate,low
TK3:bin_000291.fa,46.68465794030296,66.22,4.27,20.0,742904,5264,344_0,NA,NA,1,NA,NA,moderate,low
TK1:bin_000084.fa,87.50644821969071,94.38,2.07,60.0,1555937,19380,345_1,NA,NA,4,99.32,98.91,near,low
TI1:bin_000152.fa,52.40699401395897,80.55,6.11,23.53,1839763,5478,346_0,NA,NA,1,NA,NA,substantial,medium
TK1:bin_000168.fa,50.7934618228966,87.14,8.07,36.36,1265574,8678,347_0,NA,NA,1,NA,NA,substantial,medium
TK1:bin_000215.fa,61.90001447721026,81.59,4.49,40.0,788043,5346,348_0,NA,NA,1,NA,NA,substantial,low
TK3:bin_000313.fa,39.95189080760428,64.84,5.27,10.0,1041220,4675,349_0,NA,NA,1,NA,NA,moderate,medium
TK3:bin_000089.fa,68.74359211099166,89.89,5.11,42.86,1259747,17846,350_1,NA,NA,4,99.59,98.33,substantial,medium
TI1:bin_000158.fa,75.43229417095833,84.51,2.81,100.0,1015866,14594,351_1,NA,NA,2,98.02,98.02,substantial,low
TI3:bin_000108.fa,80.25432529168401,86.76,1.85,33.33,1363780,12033,352_1,NA,NA,4,99.15,98.40,substantial,low
TK1:bin_000331.fa,27.376568144139323,63.71,7.75,20.0,2412614,3413,352_2,NA,NA,1,NA,NA,moderate,medium
TK1:bin_000346.fa,49.20279603892816,58.55,2.25,0.0,924850,4476,353_1,NA,NA,2,97.74,97.74,moderate,low
TI1:bin_000185.fa,51.09143339783116,67.0,3.37,0.0,788074,4818,354_0,NA,NA,1,NA,NA,moderate,low
TI1:bin_000175.fa,70.60184679714126,79.43,2.3,33.33,1217798,4451,355_1,NA,NA,2,98.10,98.10,substantial,low
TI3:bin_000055.fa,92.08145885509144,95.51,1.12,0.0,1164099,14732,356_1,NA,NA,4,98.76,98.71,near,low
TK3:bin_000161.fa,70.55429225775033,88.76,5.06,100.0,1274581,8078,357_1,NA,NA,4,98.25,97.83,substantial,medium
TK3:bin_000010.fa,101.17852820849365,99.18,0.1,0.0,1782303,63770,358_1,NA,NA,2,99.62,99.62,near,low
TK3:bin_000036.fa,95.5133664144264,98.88,1.12,0.0,1636084,19164,359_1,NA,NA,4,99.34,99.02,near,low
TI3:bin_000163.fa,60.89375324543387,77.59,3.93,25.0,1354294,5794,360_1,NA,NA,2,98.98,98.98,substantial,low
TK1:bin_000107.fa,92.58560342786728,90.45,0.0,0.0,1141896,12651,361_1,NA,NA,4,98.60,98.22,near,none
TI1:bin_000124.fa,90.35328391539272,88.6,0.05,0.0,1129936,7036,362_1,NA,NA,2,97.96,97.96,substantial,low
TK3:bin_000275.fa,59.0541650392458,63.08,1.08,33.33,570605,6736,363_0,NA,NA,1,NA,NA,moderate,low
TK3:bin_000069.fa,95.60328366595964,93.41,0.0,0.0,3062630,16010,364_1,NA,NA,2,99.11,99.11,near,none
TI1:bin_000151.fa,82.4088468982752,82.7,0.55,100.0,2191075,4542,365_1,NA,NA,4,98.25,97.88,substantial,low
TK1:bin_000206.fa,82.07924616114255,85.51,1.1,0.0,2619916,9335,366_1,NA,NA,2,98.42,98.42,substantial,low
TI3:bin_000219.fa,70.61098147655483,76.34,1.4,11.11,2303261,10737,367_0,NA,NA,1,NA,NA,substantial,low
TK3:bin_000001.fa,95.84561039271092,99.94,1.54,84.62,4987554,27603,368_1,NA,NA,9,99.50,97.25,near,low
TI3:bin_000148.fa,58.3708340632713,80.22,5.14,54.55,2589016,7833,369_0,NA,NA,1,NA,NA,substantial,medium
TI3:bin_000196.fa,47.00137747244507,79.96,7.39,40.0,3351322,7426,370_0,NA,NA,1,NA,NA,substantial,medium
TK3:bin_000162.fa,92.41464118225473,94.44,0.96,50.0,2205035,26329,371_1,NA,NA,8,99.04,97.62,near,low
TI1:bin_000037.fa,90.119002431147,91.98,0.96,50.0,2633152,53438,372_1,NA,NA,7,99.80,99.04,near,low
TK3:bin_000172.fa,90.53569509327129,88.25,0.0,0.0,2156419,24716,373_1,NA,NA,5,99.37,98.48,substantial,none
TI1:bin_000120.fa,86.11382139106004,98.17,2.9,0.0,2623316,49732,374_1,NA,NA,8,99.89,98.90,near,low
TI1:bin_000029.fa,89.25153740823161,88.31,0.25,0.0,2335575,16683,375_1,NA,NA,10,99.01,97.02,substantial,low
D300663:bin_000001.fa,101.12809213943942,99.63,0.19,0.0,2372619,51910,376_1,NA,NA,17,99.79,98.21,near,low
TK1:bin_000236.fa,81.97271251030058,89.98,2.15,30.0,2908933,10521,377_1,NA,NA,5,99.51,98.00,substantial,low
TI1:bin_000010.fa,87.43731535982792,95.62,2.44,76.92,2447154,12814,378_1,NA,NA,5,98.73,98.60,near,low
D300636:bin_000012.fa,92.5714521008966,92.96,0.6,42.86,2901013,33228,379_1,NA,NA,12,99.77,98.60,near,low
D300659:bin_000026.fa,88.84066912592021,92.24,1.33,83.33,2424315,12968,380_1,NA,NA,33,98.97,97.52,near,low
TI1:bin_000186.fa,72.07702198729676,75.72,1.44,83.33,2316161,33651,381_1,NA,NA,2,99.36,99.36,substantial,low
D300642:bin_000015.fa,84.40635891865983,93.53,2.45,41.67,2750795,10858,382_1,NA,NA,10,99.02,98.16,near,low
TI1:bin_000196.fa,62.9191084132497,72.41,2.59,50.0,2117476,14346,383_1,NA,NA,3,98.58,98.57,substantial,low
TI3:bin_000185.fa,81.0371173129998,92.81,3.16,56.25,2956981,20469,384_1,NA,NA,2,99.41,99.41,near,low
D300671:bin_000014.fa,85.560924496762,91.2,1.79,55.56,2284903,27967,385_1,NA,NA,10,99.52,98.91,near,low
TK1:bin_000219.fa,80.38976256296007,87.63,2.1,50.0,2133081,17718,386_1,NA,NA,15,99.27,97.55,substantial,low
TI3:bin_000218.fa,68.73661289873569,75.42,1.94,44.44,2110796,13547,387_1,NA,NA,4,99.11,98.67,substantial,low
D300645:bin_000007.fa,78.66496638781098,89.2,2.9,63.64,2212878,11697,388_1,NA,NA,15,99.02,98.05,substantial,low
TK1:bin_000247.fa,79.91793954385965,83.79,1.16,57.14,1934839,21391,389_0,NA,NA,1,NA,NA,substantial,low
D300659:bin_000004.fa,98.38017350744995,97.96,0.37,0.0,2681331,22422,390_1,NA,NA,7,99.84,98.58,near,low
D300664:bin_000029.fa,66.57782600582107,71.82,1.6,50.0,1741993,5900,391_1,NA,NA,3,97.53,96.95,substantial,low
TI3:bin_000276.fa,43.6941150110112,51.99,2.59,100.0,1719997,9221,392_1,NA,NA,4,98.36,97.92,moderate,low
TI3:bin_000220.fa,-32.17409890920324,75.86,23.24,30.51,2964575,8928,393_0,NA,NA,1,NA,NA,substantial,very high
TK1:bin_000345.fa,59.71984794370542,58.62,0.0,0.0,2026075,9993,394_0,NA,NA,1,NA,NA,moderate,none
TI1:bin_000011.fa,89.1806721152058,93.33,1.05,0.0,2200482,10031,395_0,NA,NA,1,NA,NA,near,low
TI3:bin_000229.fa,66.96752288896717,71.72,1.72,100.0,2552154,12150,396_1,NA,NA,9,98.92,97.98,substantial,low
TK3:bin_000287.fa,65.19031792675976,80.39,3.76,40.0,3191944,10214,397_1,NA,NA,5,99.30,98.95,substantial,low
D300659:bin_000048.fa,70.61290003358891,77.99,2.03,26.67,2223898,19250,398_1,NA,NA,7,99.35,98.64,substantial,low
D300645:bin_000028.fa,28.29642360439242,60.69,8.62,100.0,2972144,12294,399_1,NA,NA,3,94.77,93.54,moderate,medium
D300638:bin_000035.fa,-9.26259884803198,55.17,15.52,77.78,2317605,9815,400_0,NA,NA,1,NA,NA,moderate,very high
D300634:bin_000017.fa,94.1144845212891,93.64,0.37,0.0,2209012,29112,401_1,NA,NA,27,99.65,98.56,near,low
TK1:bin_000031.fa,94.54919773773916,97.74,1.25,65.0,3246962,20289,402_1,NA,NA,25,99.54,98.33,near,low
TK3:bin_000210.fa,78.08594999172587,75.86,0.0,0.0,2252116,18761,403_1,NA,NA,6,99.48,98.35,substantial,none
TK3:bin_000267.fa,59.85892754402592,61.18,0.86,100.0,2247219,11741,404_1,NA,NA,2,98.41,98.41,moderate,low
D300647:bin_000007.fa,83.54491293532328,92.63,2.43,36.84,2699726,14832,405_1,NA,NA,27,98.83,97.36,near,low
D300650:bin_000027.fa,95.507112770307,94.05,0.19,0.0,2373310,42412,406_1,NA,NA,34,99.61,98.76,near,low
D300664:bin_000030.fa,58.08083719808458,61.46,1.19,50.0,1831764,5899,407_1,NA,NA,2,99.04,99.04,moderate,low
D300661:bin_000019.fa,92.080504362443,91.26,0.31,50.0,2722702,18238,408_1,NA,NA,38,99.37,97.30,near,low
TK3:bin_000198.fa,70.25815064461689,86.81,4.1,44.44,2569822,11641,409_1,NA,NA,3,99.38,99.24,substantial,low
D300671:bin_000011.fa,97.6903990083881,96.48,0.25,0.0,2443574,55150,410_1,NA,NA,9,99.39,98.41,near,low
TK1:bin_000166.fa,86.93096696652384,92.35,1.6,20.0,2620607,21663,411_1,NA,NA,7,99.43,99.16,near,low
TI1:bin_000250.fa,53.05717202730491,51.9,0.0,0.0,2241081,13012,412_0,NA,NA,1,NA,NA,moderate,none
TK1:bin_000344.fa,69.79893150131898,78.8,2.41,40.0,2157458,9803,413_1,NA,NA,2,98.93,98.93,substantial,low
D300645:bin_000002.fa,91.08498378165852,98.38,2.04,25.0,2700405,42357,414_1,NA,NA,28,98.79,97.62,near,low
TI3:bin_000009.fa,97.6404829667178,97.59,0.53,75.0,2901153,27009,415_1,NA,NA,8,99.66,98.22,near,low
TI1:bin_000042.fa,100.33257494604146,98.27,0.09,100.0,2276459,45571,416_1,NA,NA,13,99.73,98.87,near,low
TI3:bin_000078.fa,90.0040128092063,94.82,1.54,33.33,2847931,35841,417_1,NA,NA,5,99.65,98.95,near,low
